time,reading
0.0008590221405029297,0
0.011070489883422852,0
0.021247148513793945,0
0.0314178466796875,0
0.04163384437561035,0
0.05180716514587402,0
0.06197619438171387,0
0.07214236259460449,0
0.08231186866760254,0
0.09248852729797363,0
0.10265994071960449,0
0.1128537654876709,0
0.12302470207214355,0
0.13319015502929688,0
0.14335846900939941,0
0.15352749824523926,0
0.1636948585510254,0
0.1738595962524414,0
0.18402647972106934,0
0.19419288635253906,0
0.20436358451843262,0
0.21453523635864258,0
0.22470355033874512,0
0.23487067222595215,0
0.2450401782989502,0
0.25520873069763184,0
0.2653789520263672,0
0.2755467891693115,0
0.28571391105651855,0
0.2958815097808838,0
0.306046724319458,0
0.31621217727661133,0
0.32637977600097656,0
0.3365440368652344,0
0.34677672386169434,0
0.3569791316986084,0
0.36748743057250977,0
0.37804269790649414,0
0.38854360580444336,0
0.39902400970458984,0
0.40950751304626465,0
0.4199817180633545,0
0.4304630756378174,0
0.4409928321838379,0
0.45150041580200195,0
0.4619889259338379,0
0.47254467010498047,0
0.48303699493408203,0
0.493239164352417,0
0.503443717956543,0
0.5136468410491943,0
0.5238463878631592,0
0.5340580940246582,0
0.5442748069763184,0
0.554478645324707,0
0.5646829605102539,0
0.5748739242553711,0
0.5850868225097656,0
0.5952577590942383,0
0.6054325103759766,0
0.6156048774719238,0
0.6257765293121338,0
0.6359462738037109,0
0.646115779876709,0
0.6562888622283936,0
0.6664581298828125,0
0.6766481399536133,0
0.6868393421173096,0
0.6970341205596924,0
0.707207202911377,0
0.7173745632171631,0
0.7275428771972656,0
0.7377123832702637,0
0.7478823661804199,0
0.7580487728118896,0
0.7682158946990967,0
0.778383731842041,0
0.7885501384735107,0
0.7987344264984131,0
0.8089039325714111,0
0.8190732002258301,0
0.8292429447174072,0
0.839409589767456,0
0.8495793342590332,0
0.8597455024719238,0
0.869938850402832,0
0.8801989555358887,0
0.8904626369476318,0
0.9007277488708496,0
0.9110000133514404,0
0.9212601184844971,0
0.9315669536590576,0
0.9419987201690674,0
0.9523637294769287,0
0.962822675704956,0
0.9731540679931641,0
0.983424186706543,0
0.9936878681182861,0
1.0039517879486084,0
1.0142168998718262,0
1.0244953632354736,0
1.0348682403564453,0
1.045212984085083,0
1.0554888248443604,0
1.0657498836517334,0
1.0759844779968262,0
1.0861663818359375,0
1.0963397026062012,0
1.1065278053283691,0
1.116696834564209,0
1.126863718032837,0
1.1370315551757812,0
1.1472203731536865,0
1.1574900150299072,0
1.1677393913269043,0
1.1779415607452393,0
1.188124179840088,0
1.1982941627502441,0
1.2084617614746094,0
1.2186312675476074,0
1.2288167476654053,0
1.2389857769012451,0
1.2491521835327148,0
1.259317398071289,0
1.269484043121338,0
1.2796571254730225,0
1.2898235321044922,0
1.299988031387329,0
1.310159683227539,0
1.3203239440917969,0
1.3305060863494873,0
1.340686559677124,0
1.3508529663085938,0
1.3610174655914307,0
1.3711819648742676,0
1.3813505172729492,0
1.3915174007415771,0
1.4016835689544678,0
1.4118504524230957,0
1.42201566696167,0
1.4321808815002441,0
1.442354440689087,0
1.4525322914123535,0
1.4626953601837158,0
1.4728813171386719,0
1.4830467700958252,0
1.4932124614715576,0
1.5033845901489258,0
1.5135605335235596,0
1.523726224899292,0
1.533890962600708,0
1.5440633296966553,0
1.5542347431182861,0
1.5644030570983887,0
1.5745694637298584,0
1.5847322940826416,0
1.5948975086212158,0
1.6050631999969482,0
1.6152260303497314,0
1.6253910064697266,0
1.6355564594268799,0
1.6457164287567139,0
1.655879259109497,0
1.6660408973693848,0
1.676206350326538,0
1.6863746643066406,0
1.6965382099151611,0
1.7067008018493652,0
1.716888189315796,0
1.727062702178955,0
1.737241506576538,0
1.747405767440796,0
1.7575747966766357,0
1.7677414417266846,0
1.7779035568237305,0
1.788067102432251,0
1.7982306480407715,0
1.808448076248169,0
1.818615198135376,0
1.828864336013794,0
1.8390421867370605,0
1.849214792251587,0
1.8593850135803223,0
1.8695485591888428,0
1.8797152042388916,0
1.8898797035217285,0
1.9000730514526367,0
1.9102756977081299,0
1.920475721359253,0
1.930659532546997,0
1.9408550262451172,0
1.9510254859924316,0
1.9611988067626953,0
1.9713647365570068,0
1.981529951095581,0
1.9916965961456299,0
2.001866340637207,0
2.012044668197632,0
2.0222201347351074,0
2.0323853492736816,0
2.0425541400909424,0
2.052720069885254,0
2.0629308223724365,0
2.073607921600342,0
2.0838308334350586,0
2.0940916538238525,0
2.104325771331787,0
2.1145265102386475,0
2.1247262954711914,0
2.134927272796631,0
2.1451220512390137,0
2.1553165912628174,0
2.1655139923095703,0
2.1757187843322754,0
2.18591570854187,0
2.1961119174957275,0
2.206308364868164,0
2.2165064811706543,0
2.2267019748687744,0
2.2369158267974854,0
2.2471091747283936,0
2.2573037147521973,0
2.2674965858459473,0
2.27768874168396,0
2.2878870964050293,0
2.2980940341949463,0
2.308293581008911,0
2.318490505218506,0
2.3286871910095215,0
2.3388850688934326,0
2.3490817546844482,0
2.3592782020568848,0
2.3694827556610107,0
2.3796818256378174,0
2.3898766040802,0
2.4000723361968994,0
2.4103291034698486,0
2.420529842376709,0
2.430741548538208,0
2.4409382343292236,0
2.4511330127716064,0
2.46142315864563,0
2.471663475036621,0
2.481890916824341,0
2.492103099822998,0
2.502305030822754,0
2.5125019550323486,0
2.522700309753418,0
2.53291654586792,0
2.54311466217041,0
2.553314447402954,0
2.5635123252868652,0
2.5737106800079346,0
2.5839078426361084,0
2.594101905822754,0
2.6042983531951904,0
2.614496946334839,0
2.6247005462646484,0
2.634908437728882,0
2.64512300491333,0
2.6553215980529785,0
2.6655220985412598,0
2.675719976425171,0
2.685912847518921,0
2.6961090564727783,0
2.7063043117523193,0
2.7165019512176514,0
2.726696252822876,0
2.7369143962860107,0
2.7471091747283936,0
2.7573068141937256,0
2.7675464153289795,0
2.777740240097046,0
2.7879350185394287,0
2.798130989074707,0
2.8083302974700928,0
2.8185245990753174,0
2.828721284866333,0
2.8389177322387695,0
2.849114179611206,0
2.8593106269836426,0
2.8695080280303955,0
2.8797502517700195,0
2.889951229095459,0
2.900149345397949,0
2.9103474617004395,0
2.920541763305664,0
2.930753707885742,0
2.940948486328125,0
2.9511425495147705,0
2.9613380432128906,0
2.9715323448181152,0
2.9817278385162354,0
2.9919302463531494,0
3.002139091491699,0
3.012340545654297,0
3.022538661956787,0
3.0327298641204834,0
3.0429208278656006,0
3.053112268447876,0
3.0633022785186768,0
3.0734918117523193,0
3.083681344985962,0
3.0938713550567627,0
3.1040637493133545,0
3.114339590072632,0
3.1245622634887695,0
3.1347579956054688,0
3.1449475288391113,0
3.1551287174224854,0
3.165314197540283,0
3.17549991607666,0
3.185687303543091,0
3.195875406265259,0
3.206063747406006,0
3.2162485122680664,0
3.2264363765716553,0
3.236621856689453,0
3.2468132972717285,0
3.257007122039795,0
3.2672128677368164,0
3.2774009704589844,0
3.2875876426696777,0
3.2977700233459473,0
3.307961940765381,0
3.3181591033935547,0
3.328352451324463,0
3.338538646697998,0
3.348721504211426,0
3.358908176422119,0
3.3691065311431885,0
3.379290819168091,0
3.389472246170044,0
3.399655818939209,0
3.409839391708374,0
3.4200212955474854,0
3.430203437805176,0
3.440384864807129,0
3.450570583343506,0
3.4607560634613037,0
3.4709417819976807,0
3.481125593185425,0
3.4913136959075928,0
3.5015475749969482,0
3.5117290019989014,0
3.521913528442383,0
3.5320959091186523,0
3.54228138923645,0
3.552466630935669,0
3.562650442123413,0
3.572856903076172,0
3.5830423831939697,0
3.593228578567505,0
3.60341477394104,0
3.613602876663208,0
3.623837947845459,0
3.6340246200561523,0
3.644209623336792,0
3.65439510345459,0
3.664579391479492,0
3.6747612953186035,0
3.6849405765533447,0
3.695128917694092,0
3.7053184509277344,0
3.71551251411438,0
